CustomerID,Age,AnnualIncome_k,SpendingScore,Cluster,PCA1,PCA2
C120,29,52,42,2,-0.18145630758368583,-0.6274881736072829
C121,50,97,30,0,2.2834159165991634,-0.0029577164068009137
C122,31,67,36,2,0.4643043259455214,-0.8304433554227791
C123,51,85,39,0,1.7492154704252225,0.4721524057945706
C124,26,56,50,2,-0.513563245389502,-0.6272535542943449
C125,46,77,26,0,1.7711807649808224,-0.20107170042202827
C126,62,100,28,0,3.0082872561667005,0.7399205559168048
C127,41,65,40,2,0.770595178949258,0.01241555507094373
C128,27,57,52,2,-0.5108831393007462,-0.5052196280823338
C129,20,25,73,1,-2.3053260553738877,-0.005974306201123851
C130,30,24,68,1,-1.6657575804066103,0.5447466351775877
C131,31,52,48,2,-0.2905453708585891,-0.3001941869540802
C132,51,90,30,0,2.173365151174927,0.1388246192214079
C133,38,89,33,0,1.4104478805192562,-0.6630331041576644
C134,22,25,72,1,-2.1728687574411243,0.10211039120171081
C135,24,20,64,1,-1.9124551717833975,0.04247307117686723
C136,23,22,68,1,-2.0540209719605316,0.07744045837155768
C137,34,63,42,2,0.313318541336004,-0.3922593962349812
C138,45,95,31,0,1.9585965769186728,-0.29954797030989083
C139,48,93,34,0,1.9565666907912362,0.024094241898673784
C140,35,61,46,2,0.1788313572758043,-0.17670188142925142
C141,51,86,30,0,2.0824930923887637,0.1800144366795594
C142,26,26,68,1,-1.8162229008197228,0.24535110614273747
C143,48,91,25,0,2.2216902686651556,-0.23715136412272372
C144,23,26,64,1,-1.8251224210557022,-0.08901181008680388
C145,31,65,44,2,0.14281531231510655,-0.5593235446932828
C146,28,60,45,2,-0.15220739655190893,-0.6856211253498719
C147,25,27,62,1,-1.6354404853967308,-0.022540179798559375
C148,40,57,45,2,0.3673426087770506,0.1816730986610659
C149,40,63,49,2,0.365624204837628,0.24515082347404896
C150,19,29,66,1,-2.0218829728316075,-0.3360735679860872
C151,35,69,56,2,0.015509244551462818,0.05407461115497132
C152,32,57,51,2,-0.2314998290133374,-0.18803446545016816
C153,53,83,28,0,2.181302969261572,0.2876758844259553
C154,34,57,45,2,0.07349058406775978,-0.23652783179759618
C155,57,86,33,0,2.272825248009055,0.6921622053883792
C156,50,99,21,0,2.639411553259245,-0.30539313988634975
C157,51,81,21,0,2.2794626261730606,-0.05033880624822432
C158,27,23,68,1,-1.8354016074577966,0.3459436243127948
C159,33,60,53,2,-0.18338369353150025,-0.08659544796723288
C160,26,26,73,1,-1.9887560159680564,0.40192916989300037
C161,51,86,27,0,2.1860129614777644,0.08606759842940166
C162,50,93,34,0,2.0545173656943336,0.163494552051561
C163,20,22,75,1,-2.4424933455228435,0.08754928239259481
C164,45,88,31,0,1.7995704740428877,-0.2274657897581257
C165,32,30,61,1,-1.1899524561166028,0.40315292989288015
C166,24,30,70,1,-1.8923147629959904,0.12739220403180385
C167,50,90,27,0,2.227909682812379,-0.02482237410519353
C168,47,97,25,0,2.3090230193928516,-0.36863624538639483
C169,23,51,50,2,-0.7740793312268511,-0.7848667477009867
C170,49,95,24,0,2.396044287932533,-0.2399566392544842
C171,48,94,39,0,1.8067515903394438,0.17037485128439883
C172,21,26,74,1,-2.2681393262554654,0.08474400726083449
C173,25,25,68,1,-1.8879162529678122,0.1859484054308317
C174,22,26,64,1,-1.8740977585072502,-0.15871196516324754
C175,31,64,38,2,0.327137035796566,-0.7369197668290604
C176,27,28,68,1,-1.721811533975093,0.29445635249010554
C177,31,63,52,2,-0.1786737013153084,-0.2882037339637865
C178,38,66,39,2,0.6808938043208199,-0.23829797727297766
C179,25,31,70,1,-1.8206214108479013,0.18679490474370963
C180,44,94,36,0,1.7143701096222503,-0.20237260727153383
C181,33,68,51,2,0.06737367010015878,-0.2316063083836411
C182,48,82,39,0,1.5341354139809553,0.29394430365885327
C183,30,54,41,2,-0.05253831770938942,-0.6096985400099676
C184,58,95,29,0,2.664289209848136,0.5439228201837717
C185,26,63,48,2,-0.28552389645438386,-0.7619669603462152
C186,42,94,32,0,1.75444592683782,-0.46703536842463145
C187,23,28,64,1,-1.7796863916626207,-0.10960671881587963
C188,22,25,77,1,-2.345401872589458,0.2586884549519737
C189,24,25,73,1,-2.1094247055676942,0.2728263141046509
C190,25,27,72,1,-1.9805067156933978,0.29061594770196636
C191,29,53,41,2,-0.12423166985747859,-0.6691012407218733
C192,27,23,70,1,-1.9044148535171301,0.4085748498129
C193,33,58,49,2,-0.09079323080591477,-0.1912629902383675
C194,23,24,66,1,-1.939571696508117,-0.005785675857623033
C195,24,37,62,1,-1.4572356758828722,-0.1952148785203818
C196,45,60,50,2,0.5078402249760814,0.6558595746999335
C197,39,57,39,2,0.5254070095035023,-0.07592073291569328
C198,25,31,65,1,-1.648088295699568,0.030216840993446833
C199,35,61,54,2,-0.0972216269615292,0.07382302057116913
C200,21,21,70,1,-2.2437029076195025,0.010968828083313566
C201,45,86,34,0,1.6506145755608062,-0.1129240427788922
C202,28,31,66,1,-1.5356689063745892,0.27063291897283037
C203,19,31,65,1,-1.9419403204088592,-0.3879840894652155
C204,34,51,43,2,0.006195741947848971,-0.23737433111047407
C205,53,89,30,0,2.248597811381483,0.2885223837388332
C206,29,60,45,2,-0.10323205910036044,-0.6159209702734282
C207,28,57,53,2,-0.49641442487886456,-0.4042038602558376
C208,53,85,42,0,1.7436462762393201,0.7054995541976157
C209,44,92,22,0,2.1520268026445026,-0.6201962770431941
C210,22,24,69,1,-2.0920669030486647,0.01846100731609092
C211,35,51,55,2,-0.35890839695660276,0.2081131769666004
C212,23,34,59,1,-1.4708451883350433,-0.3279695087533698
C213,18,30,78,1,-2.4622197719426153,-0.040283824426437874
C214,48,88,36,0,1.7739633712492,0.1382127392214683
C215,34,59,48,2,0.015406744371841065,-0.16317590227651418
C216,26,24,65,1,-1.7581390611238044,0.1719991766216556
C217,31,63,59,2,-0.42022006252297534,-0.06899444471341845
C218,45,90,32,0,1.8104998804063024,-0.21674508573714896
C219,25,20,71,1,-2.1050261955395158,0.3313825155036788
C220,29,56,42,2,-0.09058424879752315,-0.6686779910654344
C221,31,58,42,2,0.052802455498655074,-0.5498725896416228
C222,20,27,68,1,-2.087356910832473,-0.18314727868046252
C223,38,61,47,2,0.291250746600783,0.0637141965501322
C224,42,101,30,0,1.9824852757729379,-0.6017487744765017
C225,36,55,54,2,-0.18455437768922486,0.20530790183484005
C226,29,54,58,2,-0.6881262466652716,-0.1470332783355175
C227,43,82,36,0,1.3927785958122134,-0.14850330997352287
C228,27,50,48,2,-0.5318827500578643,-0.558399898530779
C229,20,27,72,1,-2.22538340295114,-0.05788482768025215
C230,33,61,47,2,0.04637405934304064,-0.2847865788320862
C231,24,67,49,2,-0.32710913560098476,-0.9112414752072013
C232,49,77,29,0,1.8145869082464674,0.10197560305746031
C233,25,35,70,1,-1.7297493520617386,0.14560508728555818
C234,25,29,70,1,-1.8660574402409829,0.20738981347278537
C235,25,31,77,1,-2.0621677720555684,0.40600419399407767
C236,18,24,72,1,-2.391488121943859,-0.16639277473952596
C237,44,86,23,0,1.9812120914355915,-0.5270959381059143
C238,53,86,25,0,2.352976882440194,0.16283668308218405
C239,49,84,30,0,1.9391063880925856,0.06120903525574769
C240,28,24,73,1,-1.9362413704580408,0.5619243887749634
C241,47,86,35,0,1.7140586274342366,0.05779188012404762
C242,26,24,73,1,-2.034192045361138,0.4225240786220761
C243,37,66,53,2,0.1488257444539378,0.13042044615131457
C244,36,62,48,2,0.1815114633645601,-0.05466795521724048
C245,23,29,69,1,-1.9295014921144134,0.036673890569845255
C246,34,57,51,2,-0.13354915411024035,-0.04863415529728077
C247,45,88,32,0,1.765063851013221,-0.1961501770080732
C248,55,89,38,0,2.070495502047246,0.6784475958921411
C249,21,35,69,1,-1.891144078838266,-0.16451114577026912
C250,19,32,73,1,-2.1952752899496524,-0.14775664182933282
